16:42:33|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:42:41|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:42:49|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:42:57|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:43:05|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:43:13|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:43:21|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:43:29|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:43:37|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:43:45|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.532000|35.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:43:53
16:47:17|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|1.000000|20.000000|0.000000|20.000000|4000.000000|-4000.000000|4000.000000|5532.000000|532.000000|0.000000|0.000000|5000.000000|4468.000000|5532.000000|532.000000|4000.000000|4000.000000|4000.000000|8468.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|1.000000|20.000000|0.000000|20.000000|4000.000000|-4000.000000|4000.000000|5532.000000|532.000000|0.000000|0.000000|5000.000000|4468.000000|5532.000000|532.000000|4000.000000|4000.000000|4000.000000|8468.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:47:25|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:47:33|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:47:41|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:47:49|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:47:57|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:48:05|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:48:13|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:48:21|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:48:29|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
16:48:37|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|10000.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000|0.000000|0.000000|0.000000|0.000000|37.000000|1000.000000|1.000000|1.000000|35.000000|36.799999|39.500000|32.000000|39.000000|32.000000|8000.000000|100.000000|3000.000000|0.000000|0.000000|5.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|0.000000|0.000000|0.000000|0.000000|0.000000|1125.000000|6200.000000|4000.000000|0.000000|0.000000|9532.000000|1.000000|35.000000|0.000000|0.000000|0.000000|1.000000|1000.000000|1000.000000
